species_id,total_records,usa_records,dated_any,dated_full,post_2010,valid_coords,uncertainty_le_2km,gbif_issue_flagged,captive_flagged,has_media,basis_HumanObservation,basis_Observation,basis_MachineObservation,basis_PreservedSpecimen,basis_FossilSpecimen,basis_Other,pct_dated_any,pct_dated_full,pct_post_2010,pct_uncertainty_le_2km,pct_captive_flagged
Agkistrodon_bilineatus,331,218,6,6,0,218,68,27,0,0,36,0,0,85,0,97,0.0275,0.0275,0.0,0.3119,0.0
Agkistrodon_conanti,3615,3615,451,451,76,2673,1731,57,0,0,792,1011,28,1408,0,376,0.1248,0.1248,0.021,0.4788,0.0
Agkistrodon_contortrix,24545,24542,1804,1804,858,21413,8315,82,61,0,4478,6116,32,9108,0,4808,0.0735,0.0735,0.035,0.3388,0.0025
Agkistrodon_howardgloydi,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Agkistrodon_laticinctus,1955,1955,152,152,46,1842,373,1,0,0,446,117,0,855,0,537,0.0777,0.0777,0.0235,0.1908,0.0
Agkistrodon_piscivorus,19964,19962,1622,1622,646,17312,7834,48,0,0,4549,6288,19,6053,0,3053,0.0813,0.0813,0.0324,0.3924,0.0
Agkistrodon_russeolus,100,87,12,12,2,87,23,7,0,0,31,0,0,18,0,38,0.1379,0.1379,0.023,0.2644,0.0
Agkistrodon_taylori,68,68,2,2,1,68,8,13,0,0,17,0,0,18,0,33,0.0294,0.0294,0.0147,0.1176,0.0
Atheris_acuminata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_anisolepis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_barbouri,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_broadleyi,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_ceratophora,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_chlorechis,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_desaixi,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_hirsuta,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_hispida,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_katangensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_mabuensis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_nitschei,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_rungweensis,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_squamigera,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atheris_subocularis,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Atropoides_picadoi,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Azemiops_feae,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_arietans,1726,3,0,0,0,3,2,0,0,0,0,0,0,3,0,0,0.0,0.0,0.0,0.6667,0.0
Bitis_armata,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_atropos,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_caudalis,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_cornuta,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_gabonica,399,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_heraldica,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_inornata,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_nasicornis,394,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_parviocula,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_peringueyi,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_rhinoceros,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_rubida,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_schneideri,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_worthingtoni,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bitis_xeropaga,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_aurifer,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_bicolor,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_guifarroi,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_lateralis,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_marchi,110,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0
Bothriechis_nigroviridis,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_nubestris,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_rowleyi,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_schlegelii,1656,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_supraciliaris,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothriechis_thalassinus,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_andianus,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_campbelli,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_colombianus,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_hyoprora,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_lojanus,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_microphthalmus,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrocophias_myersi,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_alcatraz,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_alternatus,4673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_ammodytoides,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_asper,4529,1056,40,40,23,1056,295,149,0,0,93,0,0,348,0,615,0.0379,0.0379,0.0218,0.2794,0.0
Bothrops_atrox,4234,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_ayerbei,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_barnetti,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_bilineatus,1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_brazili,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_caribbaeus,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_chloromelas,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_cotiara,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_diporus,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_erythromelas,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_fonsecai,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_insularis,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_itapetiningae,1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_jararaca,5256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_jararacussu,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_jonathani,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_lanceolatus,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_leucurus,3894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_lutzi,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_marajoensis,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_marmoratus,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_mattogrossensis,1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_medusa,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_monsignifer,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_moojeni,2203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_muriciensis,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_neuwiedi,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_oligobalius,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_oligolepis,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_osbornei,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_otavioi,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_pauloensis,1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_pictus,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_pirajai,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_pubescens,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_pulcher,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_punctatus,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_sanctaecrucis,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_sazimai,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_sonene,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_taeniatus,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bothrops_venezuelensis,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Calloselasma_rhodostoma,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Causus_bilineatus,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Causus_defilippii,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Causus_lichtensteinii,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Causus_maculatus,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Causus_resimus,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Causus_rhombeatus,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Cerastes_cerastes,174,10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,0.0,0.0
Cerastes_gasperettii,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Cerastes_vipera,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Cerrophidion_godmani,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Cerrophidion_petlalcalensis,32,28,5,5,0,28,7,0,0,0,1,0,0,4,0,23,0.1786,0.1786,0.0,0.25,0.0
Cerrophidion_sasai,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Cerrophidion_tzotzilorum,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Cerrophidion_wilsoni,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_adamanteus,5463,5451,1195,1195,246,4946,1829,153,2,0,567,1664,159,2152,0,909,0.2192,0.2192,0.0451,0.3355,0.0004
Crotalus_angelensis,81,76,14,14,0,76,3,0,0,0,1,0,0,41,0,34,0.1842,0.1842,0.0,0.0395,0.0
Crotalus_aquilus,468,464,43,43,7,464,93,82,0,0,120,0,0,212,0,132,0.0927,0.0927,0.0151,0.2004,0.0
Crotalus_armstrongi,56,55,0,0,0,55,30,2,0,0,16,0,0,25,0,14,0.0,0.0,0.0,0.5455,0.0
Crotalus_atrox,31440,31397,2319,2319,1078,29223,9390,933,16,0,5627,7232,0,11698,0,6840,0.0739,0.0739,0.0343,0.2991,0.0005
Crotalus_basiliscus,818,813,25,25,9,813,104,60,0,0,129,0,0,221,0,463,0.0308,0.0308,0.0111,0.1279,0.0
Crotalus_brunneus,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_campbelli,32,32,2,2,1,32,17,0,0,0,17,0,0,0,0,15,0.0625,0.0625,0.0312,0.5312,0.0
Crotalus_catalinensis,119,105,1,1,1,105,6,3,0,0,37,0,0,23,0,45,0.0095,0.0095,0.0095,0.0571,0.0
Crotalus_cerastes,14612,14598,1399,1399,296,13431,3027,132,31,0,1023,2062,1,8793,0,2719,0.0958,0.0958,0.0203,0.2074,0.0021
Crotalus_cerberus,855,855,127,127,65,760,255,4,0,0,128,203,0,417,0,107,0.1485,0.1485,0.076,0.2982,0.0
Crotalus_concolor,597,597,50,50,26,521,176,1,0,0,82,157,0,295,0,63,0.0838,0.0838,0.0436,0.2948,0.0
Crotalus_culminatus,151,85,6,6,4,84,38,13,0,0,33,1,0,24,0,27,0.0706,0.0706,0.0471,0.4471,0.0
Crotalus_durissus,5713,19,0,0,0,19,7,4,0,0,0,0,0,17,0,2,0.0,0.0,0.0,0.3684,0.0
Crotalus_ehecatl,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_enyo,889,807,67,67,44,807,135,29,0,0,50,0,0,343,0,414,0.083,0.083,0.0545,0.1673,0.0
Crotalus_ericsmithi,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_estebanensis,11,8,0,0,0,8,2,1,0,0,1,0,0,5,0,2,0.0,0.0,0.0,0.25,0.0
Crotalus_exiguus,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_helleri,13028,13022,1270,1270,410,11983,4589,62,59,0,2879,3441,0,4423,0,2279,0.0975,0.0975,0.0315,0.3524,0.0045
Crotalus_horridus,12994,12986,941,941,473,10468,3108,66,10,0,2146,5031,41,3822,0,1946,0.0725,0.0725,0.0364,0.2393,0.0008
Crotalus_intermedius,306,103,2,2,0,103,13,9,0,0,7,0,0,28,0,68,0.0194,0.0194,0.0,0.1262,0.0
Crotalus_lannomi,9,9,0,0,0,9,0,2,0,0,1,0,0,2,0,6,0.0,0.0,0.0,0.0,0.0
Crotalus_lepidus,4044,4038,249,249,98,3840,856,211,3,0,495,592,0,1863,0,1088,0.0617,0.0617,0.0243,0.212,0.0007
Crotalus_lorenzoensis,18,17,0,0,0,17,1,1,0,0,3,0,0,10,0,4,0.0,0.0,0.0,0.0588,0.0
Crotalus_lutosus,5281,5281,538,538,225,4511,1548,18,1,0,1113,1605,0,2087,0,476,0.1019,0.1019,0.0426,0.2931,0.0002
Crotalus_mictlantecuhtli,36,33,4,4,0,33,21,9,0,0,10,0,0,14,0,9,0.1212,0.1212,0.0,0.6364,0.0
Crotalus_mitchellii,451,411,82,82,74,411,102,16,0,0,42,3,0,272,0,94,0.1995,0.1995,0.18,0.2482,0.0
Crotalus_molossus,5196,5107,379,379,210,4672,1295,250,1,0,1043,900,0,1860,0,1304,0.0742,0.0742,0.0411,0.2536,0.0002
Crotalus_morulus,285,281,2,2,0,281,22,22,0,0,45,0,0,44,0,192,0.0071,0.0071,0.0,0.0783,0.0
Crotalus_oreganus,13937,13929,1340,1340,549,13358,5094,133,13,0,2558,2630,0,6089,0,2652,0.0962,0.0962,0.0394,0.3657,0.0009
Crotalus_ornatus,2981,2979,274,274,74,2908,921,122,1,0,506,560,1,1585,0,327,0.092,0.092,0.0248,0.3092,0.0003
Crotalus_polisi,9,6,0,0,0,6,3,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,0.5,0.0
Crotalus_polystictus,260,259,14,14,6,259,39,33,0,0,49,0,0,86,0,124,0.0541,0.0541,0.0232,0.1506,0.0
Crotalus_pricei,1291,1289,49,49,25,1248,239,66,1,0,92,83,0,566,0,548,0.038,0.038,0.0194,0.1854,0.0008
Crotalus_pusillus,103,103,1,1,0,103,22,22,0,0,5,0,0,36,0,62,0.0097,0.0097,0.0,0.2136,0.0
Crotalus_pyrrhus,3409,3400,327,327,134,3007,1436,7,1,0,801,1055,0,1304,0,240,0.0962,0.0962,0.0394,0.4224,0.0003
Crotalus_ravus,552,540,26,26,11,540,111,48,0,0,178,0,0,183,0,179,0.0481,0.0481,0.0204,0.2056,0.0
