species_id,total_records,usa_records,dated_any,dated_full,post_2010,valid_coords,uncertainty_le_2km,gbif_issue_flagged,captive_flagged,has_media,basis_HumanObservation,basis_Observation,basis_MachineObservation,basis_PreservedSpecimen,basis_FossilSpecimen,basis_Other,pct_dated_any,pct_dated_full,pct_post_2010,pct_uncertainty_le_2km,pct_captive_flagged
Crotalus_ruber,8996,8929,908,908,489,8346,2173,121,14,0,1372,1492,0,3945,0,2120,0.1017,0.1017,0.0548,0.2434,0.0016
Crotalus_scutulatus,12405,12393,1785,1785,507,11054,3490,276,10,0,1089,2337,0,6442,0,2525,0.144,0.144,0.0409,0.2816,0.0008
Crotalus_simus,297,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_stejnegeri,49,49,1,1,0,49,3,6,0,0,5,0,0,13,0,31,0.0204,0.0204,0.0,0.0612,0.0
Crotalus_stephensi,875,875,67,67,21,801,332,1,3,0,142,186,0,507,0,40,0.0766,0.0766,0.024,0.3794,0.0034
Crotalus_tancitarensis,8,8,0,0,0,8,3,0,0,0,3,0,0,0,0,5,0.0,0.0,0.0,0.375,0.0
Crotalus_thalassoporus,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.5,0.0
Crotalus_tigris,1243,1240,116,116,49,1106,254,25,1,0,179,275,0,514,0,272,0.0935,0.0935,0.0395,0.2048,0.0008
Crotalus_tlaloci,58,58,1,1,0,58,40,4,0,0,13,0,0,33,0,12,0.0172,0.0172,0.0,0.6897,0.0
Crotalus_totonacus,99,99,3,3,2,99,21,5,0,0,24,0,0,37,0,38,0.0303,0.0303,0.0202,0.2121,0.0
Crotalus_transversus,67,65,2,2,1,65,15,9,0,0,18,0,0,26,0,21,0.0308,0.0308,0.0154,0.2308,0.0
Crotalus_triseriatus,771,752,39,39,6,752,401,87,0,0,270,0,0,288,0,194,0.0519,0.0519,0.008,0.5332,0.0
Crotalus_tzabcan,215,190,10,10,1,190,29,23,0,0,75,0,0,80,0,35,0.0526,0.0526,0.0053,0.1526,0.0
Crotalus_unicolor,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_vegrandis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Crotalus_viridis,18198,18190,1681,1681,769,17005,6142,1050,7,0,1449,2425,4,13123,0,1189,0.0924,0.0924,0.0423,0.3377,0.0004
Crotalus_willardi,1072,1057,51,51,25,996,265,129,2,0,89,120,0,439,0,409,0.0482,0.0482,0.0237,0.2507,0.0019
Daboia_mauritanica,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Daboia_palaestinae,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Daboia_russelii,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Daboia_siamensis,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Deinagkistrodon_acutus,67,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Echis_carinatus,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Echis_coloratus,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Echis_khosatzkii,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Echis_leucogaster,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Echis_ocellatus,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Echis_omanensis,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Echis_pyramidum,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Eristicophis_macmahoni,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Garthius_chaseni,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_blomhoffii,83,2,2,2,0,2,0,0,0,0,0,0,0,2,0,0,1.0,1.0,0.0,0.0,0.0
Gloydius_brevicaudus,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_caraganus,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_caucasicus,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_halys,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_himalayanus,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_intermedius,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_rickmersi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_shedaoensis,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_strauchi,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_tsushimaensis,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Gloydius_ussuriensis,2614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Hypnale_hypnale,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Hypnale_nepa,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Hypnale_zara,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Lachesis_acrochorda,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Lachesis_melanocephala,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Lachesis_muta,1321,4,0,0,0,4,0,0,4,0,0,0,0,4,0,0,0.0,0.0,0.0,0.0,1.0
Lachesis_stenophrys,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Macrovipera_lebetinus,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Macrovipera_schweizeri,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Metlapilcoatlus_indomitus,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Metlapilcoatlus_mexicanus,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Metlapilcoatlus_nummifer,115,81,10,10,7,81,28,14,0,0,1,0,0,25,0,55,0.1235,0.1235,0.0864,0.3457,0.0
Metlapilcoatlus_occiduus,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Metlapilcoatlus_olmec,93,55,6,6,6,55,24,21,0,0,0,0,0,23,0,32,0.1091,0.1091,0.1091,0.4364,0.0
Mixcoatlus_barbouri,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Mixcoatlus_browni,42,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,0.0
Mixcoatlus_melanurus,70,53,4,4,3,53,12,4,0,0,10,0,0,9,0,34,0.0755,0.0755,0.0566,0.2264,0.0
Montatheris_hindii,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_albizona,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_bornmuelleri,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_bulgardaghica,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_kuhrangica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_latifii,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_raddei,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_wagneri,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Montivipera_xanthina,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ophryacus_smaragdinus,29,29,3,3,1,29,6,3,0,0,6,0,0,7,0,16,0.1034,0.1034,0.0345,0.2069,0.0
Ophryacus_sphenophrys,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ophryacus_undulatus,116,19,3,3,0,19,7,2,0,0,1,0,0,6,0,12,0.1579,0.1579,0.0,0.3684,0.0
Ovophis_convictus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ovophis_makazayazaya,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ovophis_monticola,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ovophis_okinavensis,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Ovophis_tonkinensis,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_arcosae,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_dunni,382,4,0,0,0,4,4,3,0,0,0,0,0,4,0,0,0.0,0.0,0.0,1.0,0.0
Porthidium_hespere,26,23,2,2,0,22,5,10,0,0,0,1,0,10,0,12,0.087,0.087,0.0,0.2174,0.0
Porthidium_lansbergii,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_nasutum,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_ophryomegas,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_porrasi,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_volcanicum,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Porthidium_yucatanicum,150,146,3,3,2,146,9,8,0,0,25,0,0,56,0,65,0.0205,0.0205,0.0137,0.0616,0.0
Proatheris_superciliaris,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_cornutus,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_elegans,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_flavoviridis,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_jerdonii,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_kaulbacki,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_mangshanensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_mucrosquamatus,1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_sieversorum,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_tokarensis,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Protobothrops_xiangchengensis,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Pseudocerastes_fieldi,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Pseudocerastes_persicus,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Pseudocerastes_urarachnoides,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sistrurus_catenatus,3337,3290,233,233,106,3135,299,12,2,0,502,787,0,1436,0,565,0.0708,0.0708,0.0322,0.0909,0.0006
Sistrurus_miliarius,6681,6680,357,357,152,5741,2363,83,5,0,933,1651,21,3040,0,1035,0.0534,0.0534,0.0228,0.3537,0.0007
Sistrurus_tergeminus,3376,3376,340,340,170,3164,566,1,3,0,324,567,0,1972,0,513,0.1007,0.1007,0.0504,0.1677,0.0009
Trimeresurus_albolabris,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_andalasensis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_andersonii,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_borneensis,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_brongersmai,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_cantori,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_cardamomensis,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_erythrurus,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_flavomaculatus,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_gracilis,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_gramineus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_gumprechti,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_gunaleni,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_hageni,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_honsonensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_insularis,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_kanburiensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_labialis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_macrolepis,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_macrops,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_malabaricus,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_malcolmi,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_mcgregori,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_nebularis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_phuketensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_popeiorum,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_puniceus,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_purpureomaculatus,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_rubeus,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_sabahi,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_salazar,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_schultzei,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_septentrionalis,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_sichuanensis,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_stejnegeri,1487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_strigatus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_sumatranus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_tibetanus,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_trigonocephalus,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_venustus,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_vogeli,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Trimeresurus_yunnanensis,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Tropidolaemus_huttoni,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Tropidolaemus_philippensis,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Tropidolaemus_subannulatus,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Tropidolaemus_wagleri,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_altaica,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_ammodytes,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_anatolica,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_aspis,15099,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_barani,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_berus,40482,4,0,0,0,4,1,0,0,0,1,2,0,1,0,0,0.0,0.0,0.0,0.25,0.0
Vipera_darevskii,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_dinniki,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_eriwanensis,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_graeca,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_kaznakovi,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_latastei,1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_lotievi,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_monticola,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_orlovi,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_renardi,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_seoanei,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_transcaucasiana,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_ursinii,1439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Vipera_walser,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
